"w-full href","rounded-lg src","max-w-[134px] href","text-sm","text-lg","text-2xs","whitespace-pre-wrap","whitespace-pre-wrap 2","text-xs","w-full href 2","rounded-lg src 2","max-w-[134px] href 2","text-sm 2","text-lg 2","text-2xs 3","text-2xs 4","relative src 2","whitespace-pre-wrap 3","w-full href 3","rounded-lg src 3","max-w-[134px] href 3","text-sm 4","text-lg 3","text-2xs 5","whitespace-pre-wrap 4","text-xs 3","w-full href 4","rounded-lg src 4","max-w-[134px] href 4","text-sm 6","text-lg 4","text-2xs 7","whitespace-pre-wrap 5","inline-flex src"
"https://www.carrefouruae.com/mafuae/en/sushi-sashimi/california-maki/p/2243780","https://cdn.mafrservices.com/pim-content/UAE/media/product/2243780/1749719416/2243780_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/california-maki/p/2243780","California Maki 6 Pieces","12",".49","Only 2 left","Tod. 12:00 PM","25% OFF","https://www.carrefouruae.com/mafuae/en/salad/garlic-sauce-spicy-220g/p/2262452","https://cdn.mafrservices.com/pim-content/UAE/media/product/2262452/1761022804/2262452_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/salad/garlic-sauce-spicy-220g/p/2262452","Simply Good Garlic Sauce Spicy 220g","8",".99","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Tod. 12:00 PM","https://www.carrefouruae.com/mafuae/en/salad/muhamara-220g/p/2262455","https://cdn.mafrservices.com/pim-content/UAE/media/product/2262455/1764046804/2262455_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/salad/muhamara-220g/p/2262455","Simply Good Muhamara 220g","8",".99","Tod. 12:00 PM","25% OFF","https://www.carrefouruae.com/mafuae/en/salad/tarator-220g/p/2262454","https://cdn.mafrservices.com/pim-content/UAE/media/product/2262454/1764046804/2262454_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/salad/tarator-220g/p/2262454","Simply Good Tarator 220g","8",".99","Tod. 12:00 PM",""
"https://www.carrefouruae.com/mafuae/en/salad/guacamole-150g/p/2262457","https://cdn.mafrservices.com/pim-content/UAE/media/product/2262457/1762251780/2262457_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/salad/guacamole-150g/p/2262457","Simply Good Guacamole 100g","12",".99","Tod. 12:00 PM","Tod. 12:00 PM","33% OFF","https://www.carrefouruae.com/mafuae/en/salad/crf-hummus-150g/p/1787948","https://cdn.mafrservices.com/sys-master-root/hc1/hd4/62538709827614/1787948_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/salad/crf-hummus-150g/p/1787948","Carrefour Hummus 150g","7",".99","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Only 2 left","https://www.carrefouruae.com/mafuae/en/salad/crf-garlic-paste-150g/p/1793845","https://cdn.mafrservices.com/sys-master-root/h6f/h21/62538710417438/1793845_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/salad/crf-garlic-paste-150g/p/1793845","Carrefour Garlic Paste 150g","6",".99","Tod. 12:00 PM","AED 46.60 per Kilo","https://www.carrefouruae.com/mafuae/en/ready-meals/hot-dog-roll-with-cheese/p/979978","https://cdn.mafrservices.com/pim-content/UAE/media/product/979978/1759822677/979978_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/ready-meals/hot-dog-roll-with-cheese/p/979978","Hot Dog Roll With Cheese","5",".99","Tod. 12:00 PM",""
"https://www.carrefouruae.com/mafuae/en/salad/grape-leave-stuffed/p/374901","https://cdn.mafrservices.com/sys-master-root/ha0/h66/12495886712862/374901_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/salad/grape-leave-stuffed/p/374901","Stuffed Grape Leaves","11",".40","Tod. 12:00 PM","Only 2 left","BESTSELLER","https://www.carrefouruae.com/mafuae/en/salad/greek-salad-300g/p/1789026","https://cdn.mafrservices.com/sys-master-root/h87/h04/49864444084254/1789026_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/salad/greek-salad-300g/p/1789026","Greek Salad with Feta Cheese 300g","15",".49","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Tod. 12:00 PM","https://www.carrefouruae.com/mafuae/en/sandwich-bap/chicken-mortadella-sandwich-170g/p/1789102","https://cdn.mafrservices.com/pim-content/UAE/media/product/1789102/1736242205/1789102_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/ready-meals/cheese-safeeha/p/979973","Cheese Safeeha","5",".99","Tod. 12:00 PM","400g - Pack size 1kg","https://www.carrefouruae.com/mafuae/en/ready-meals/cheese-safeeha/p/979973","https://cdn.mafrservices.com/pim-content/UAE/media/product/979973/1747641603/979973_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/sandwich-bap/chicken-mortadella-sandwich-170g/p/1789102","Chicken Mortadella with Mayo and Lettuce Sandwich 170g","8",".99","Tod. 12:00 PM",""
"https://www.carrefouruae.com/mafuae/en/salad/hummus/p/1717909","https://cdn.mafrservices.com/pim-content/UAE/media/product/1717909/1746514803/1717909_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/salad/hummus/p/1717909","Hummus","6",".42","Only 1 left","Tod. 12:00 PM","LOW PRICES","https://www.carrefouruae.com/mafuae/en/salad/fattoush-300g/p/1789027","https://cdn.mafrservices.com/sys-master-root/hf2/h4f/49864443953182/1789027_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sushi-veggie-combo/p/2243779","Sushi Veggie Combo 8 Pieces","12",".49","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Only 2 left","https://www.carrefouruae.com/mafuae/en/sandwich-bap/chicken-mayo-sandwich-154g/p/1789236","https://cdn.mafrservices.com/sys-master-root/he0/h01/49864444117022/1789236_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/salad/fattoush-300g/p/1789027","Fattoush with Bread Salad 300g","11",".99","Tod. 12:00 PM","250g - Pack size 1 Pack","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sushi-veggie-combo/p/2243779","https://cdn.mafrservices.com/pim-content/UAE/media/product/2243779/1749719416/2243779_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/sandwich-bap/chicken-mayo-sandwich-154g/p/1789236","Chicken Mayo with Spinach Sandwich 150g","8",".99","Only 2 left","https://cdnprod.mafretailproxy.com/assets/images/Vector_2_afde1e66b5_672c4d6a64.png"
"https://www.carrefouruae.com/mafuae/en/ready-meals/sausage-croissant/p/843687","https://cdn.mafrservices.com/pim-content/UAE/media/product/843687/1758785898/843687_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/ready-meals/sausage-croissant/p/843687","Sausage Croissant","4",".39","Tod. 12:00 PM","Only 2 left","","https://www.carrefouruae.com/mafuae/en/sandwich-bap/chicken-guacamole-wrap-260g/p/2219048","https://cdn.mafrservices.com/pim-content/UAE/media/product/2219048/1737529204/2219048_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/sandwich-bap/chicken-guacamole-wrap-260g/p/2219048","Chicken guacamole Wrap 260g","14",".99","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Tod. 12:00 PM","https://www.carrefouruae.com/mafuae/en/salad/mixed-grain-salad-kg/p/1789398","https://cdn.mafrservices.com/pim-content/UAE/media/product/1789398/1747130403/1789398_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/ready-meals/salmon-poke-bowl/p/2237726","Salmon Poke Bowl 294g","16",".49","Tod. 12:00 PM","250g - Approx 4 pieces/KG","https://www.carrefouruae.com/mafuae/en/ready-meals/salmon-poke-bowl/p/2237726","https://cdn.mafrservices.com/pim-content/UAE/media/product/2237726/1774857600/2237726_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/salad/mixed-grain-salad-kg/p/1789398","Mixed Grain Salad","8",".00","Only 1 left",""
"https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-wakame-cali-roll/p/1903016","https://cdn.mafrservices.com/sys-master-root/h9d/h43/35174975930398/1903016_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-wakame-cali-roll/p/1903016","Sushi Daily Wakame California Roll 256g","26",".49","Tod. 12:00 PM","Tod. 12:00 PM","","https://www.carrefouruae.com/mafuae/en/sandwich-bap/tuna-mayo-sandwich-brown-280g/p/2219057","https://cdn.mafrservices.com/pim-content/UAE/media/product/2219057/1737529204/2219057_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/sandwich-bap/turkey-and-cheese-croissant-140g/p/2219052","Turkey And Cheese Croissant 140g","14",".99","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Only 2 left","https://www.carrefouruae.com/mafuae/en/ready-meals/zaatar-cheese-safeeha/p/979974","https://cdn.mafrservices.com/pim-content/UAE/media/product/979974/1747641603/979974_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/sandwich-bap/tuna-mayo-sandwich-brown-280g/p/2219057","Tuna Mayo Sandwich Brown 280g","14",".99","Tod. 12:00 PM","","https://www.carrefouruae.com/mafuae/en/sandwich-bap/turkey-and-cheese-croissant-140g/p/2219052","https://cdn.mafrservices.com/pim-content/UAE/media/product/2219052/1737529204/2219052_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/ready-meals/zaatar-cheese-safeeha/p/979974","Zaatar Cheese Safeeha","5",".99","Tod. 12:00 PM",""
"","","https://www.carrefouruae.com/mafuae/en/ready-to-eat-/triangle-tuna-sandwich-141g/p/2246082","Bright Bites Triangle Tuna Sandwich Wholemeal Bread","6",".99","Tod. 12:00 PM","Only 2 left","Bright Bites","","","https://www.carrefouruae.com/mafuae/en/sandwich-bap/bresaola-sandwiches-130g/p/1316440","Rigamonti Tramezzino Bresaola Sandwich 130g","17",".49","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Tod. 12:00 PM","","","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/salmon-nigiri-6pc/p/2259383","Carrefour Salmon Nigiri 6 Pieces","20",".49","Tod. 12:00 PM","AED 134.54 per Kilo","","","https://www.carrefouruae.com/mafuae/en/ready-meals/spinach-and-egg-mini-muffin-4pc/p/2246095","Bright Bites Egg Spinach and Cheese Mini Muffin 4 Pieces","6",".49","Tod. 12:00 PM","https://cdnprod.mafretailproxy.com/assets/images/Vector_1_640025361d.svg"
"","","https://www.carrefouruae.com/mafuae/en/sandwich-bap/wrap-chicken-caesar-260g/p/1897964","Chicken Caesar Wrap 260g","13",".99","Tod. 12:00 PM","Tod. 12:00 PM","LOW PRICES","","","https://www.carrefouruae.com/mafuae/en/salad/hummus-spicy-220g/p/2262456","Simply Good Hummus Spicy 220g","11",".99","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Tod. 12:00 PM","","","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-salmon-special/p/1973413","Sushi Daily Salmon Special 9 Pieces","29",".99","Only 2 left","400g - Approx 5 pieces/KG","","","https://www.carrefouruae.com/mafuae/en/ready-meals/pancit-canton-kg/p/1787869","Pansit Canton","12",".40","Tod. 12:00 PM","https://cdnprod.mafretailproxy.com/assets/images/Vector_2_afde1e66b5_672c4d6a64.png"
"","","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-cali-crunch-roll/p/1903022","Sushi Daily California Crunch Roll 8 Pieces","33",".99","Tod. 12:00 PM","Only 2 left","Bright Bites","","","https://www.carrefouruae.com/mafuae/en/sandwich-bap/turkey-cheese-sw-cereal-bread-215g/p/2219059","Turkey Cheese SW Cereal Bread 215g","15",".99","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Tod. 12:00 PM","","","https://www.carrefouruae.com/mafuae/en/sandwich-bap/wrap-falafel-260g/p/1897965","Falafel Wrap 300g","8",".99","Tod. 12:00 PM","","","","https://www.carrefouruae.com/mafuae/en/ready-meals/egg-muffin-with-broccoli-cheese/p/2246080","Bright Bites Egg Broccoli and Cheese Mini Muffin 4 Pieces","5",".49","Tod. 12:00 PM","https://cdnprod.mafretailproxy.com/assets/images/Vector_1_640025361d.svg"
"","","https://www.carrefouruae.com/mafuae/en/ready-meals/spring-roll-chicken/p/271461","Chicken Spring Roll 1 Piece","3",".99","Tod. 12:00 PM","Only 2 left","","","","https://www.carrefouruae.com/mafuae/en/sandwich-bap/dynamite-chicken-sandwich-154g/p/1789028","Dynamite Chicken with Mayo and Sriracha Sauce Sandwich 154g","8",".99","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Tod. 12:00 PM","","","https://www.carrefouruae.com/mafuae/en/ready-meals/iq-spaghetti-bolognese-400g/p/1604146","Iquality Spaghetti Bolognese 400g","16",".49","Only 2 left","","","","https://www.carrefouruae.com/mafuae/en/ready-meals/iq-chicken-alfredo-fettuccini-400g/p/1604148","Iquality Chicken Alfredo Fettuccini 400g","20",".39","Tod. 12:00 PM",""
"","","https://www.carrefouruae.com/mafuae/en/ready-meals/iq-chicken-adobo-400g/p/1680434","Iquality Chicken Adobo 400g","17",".49","Tod. 12:00 PM","Tod. 12:00 PM","","","","https://www.carrefouruae.com/mafuae/en/ready-meals/iq-penne-carbonara-400g/p/1604147","Iquality Penne Carbonara 400g","19",".49","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Only 2 left","","","https://www.carrefouruae.com/mafuae/en/ready-meals/iq-pancit-canton-400g/p/1604142","Iquality Pancit Canton 400g","15",".49","Tod. 12:00 PM","","","","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-dynamite-roll/p/1902972","Sushi Daily Combo Two 8 Pieces","37",".99","Tod. 12:00 PM",""
"","","https://www.carrefouruae.com/mafuae/en/ready-meals/iq-chilli-chicken-400g/p/1604144","Iquality Chilli Chicken 400g","17",".49","Tod. 12:00 PM","Tod. 12:00 PM","Bright Bites","","","https://www.carrefouruae.com/mafuae/en/ready-meals/gusto-vero-pizza-peperoni-l-/p/1788808","Gusto-Vero Pepperoni Pizza","19",".49","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Tod. 12:00 PM","","","https://www.carrefouruae.com/mafuae/en/ready-to-eat-/turkey-cheese-wrap-with-grk-130g/p/2246097","Bright Bites Turkey and Cheese Pinwheel Tortilla Wrap","7",".49","Tod. 12:00 PM","AED 43.72 per Kilo","","","https://www.carrefouruae.com/mafuae/en/ready-to-eat-/triangle-turkey-n-cheese-bread-133g/p/2246072","Bright Bites Triangle Turkey And Cheese Wholemeal Bread","6",".49","","https://cdnprod.mafretailproxy.com/assets/images/Vector_1_640025361d.svg"
"","","https://www.carrefouruae.com/mafuae/en/ready-to-eat-/chicken-pizza-wrap-with-grk-160g/p/2246078","Bright Bites Chicken Pizza Pinwheel Tortilla Wrap","6",".49","Tod. 12:00 PM","Tod. 12:00 PM","Bright Bites","","","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-salmon-lover-menu/p/2164566","Sushi Daily Salmon Lover Menu 14 Pieces","37",".99","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Tod. 12:00 PM","","","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-tuna-maki/p/1928245","Sushi Daily Tuna Maki 6 Pieces","23",".49","Tod. 12:00 PM","","","","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-tuna-california-roll/p/1928255","Sushi Daily Tuna California Roll 8 Pieces","22",".99","","https://cdnprod.mafretailproxy.com/assets/images/Vector_1_640025361d.svg"
"","","https://www.carrefouruae.com/mafuae/en/sandwich-bap/kitty-turkey-and-cheese-brd-134g/p/2246083","Bright Bites Kitty Kit Turkey And Cheese Bread","9",".49","Tod. 12:00 PM","Tod. 12:00 PM","Bright Bites","","","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-veggie-crunch-roll/p/1902956","Sushi Daily Veggie Crunch Roll 8 Pieces","24",".99","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Tod. 12:00 PM","","","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-salmon-mango-spicy-roll/p/2145343","Sushi Daily Salmon Mango Spicy Roll 8 Pieces","26",".99","Tod. 12:00 PM","","","","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-borito-feast/p/1973414","Sushi Daily Borito Feast 2 Pieces","25",".49","","https://cdnprod.mafretailproxy.com/assets/images/Vector_1_640025361d.svg"
"","","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-philadelphia-roll/p/1928248","Sushi Daily Philadelphia Rolls 9 Pieces","37",".49","Tod. 12:00 PM","Tod. 12:00 PM","BESTSELLER","","","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-menu-two/p/1902943","Sushi Daily Menu Two 12 Pieces","48",".99","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Tod. 12:00 PM","","","https://www.carrefouruae.com/mafuae/en/salad/crf-hummus-250g/p/1746334","Carrefour Hummus 250g","10",".99","Tod. 12:00 PM","","","","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-flavours-mix/p/1903001","Sushi Daily Flavours Mix 21 Pieces","85",".99","",""
"https://www.carrefouruae.com/mafuae/en/sandwich-bap/bresaola-sandwiches-130g/p/1316440","https://cdn.mafrservices.com/sys-master-root/hf3/he9/50242962259998/1316440_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/ready-to-eat-/triangle-tuna-sandwich-141g/p/2246082","Bright Bites Triangle Tuna Sandwich Wholemeal Bread","6",".99","Tod. 12:00 PM","Only 2 left","Bright Bites","https://www.carrefouruae.com/mafuae/en/ready-to-eat-/triangle-tuna-sandwich-141g/p/2246082","https://cdn.mafrservices.com/pim-content/UAE/media/product/2246082/1757858405/2246082_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/sandwich-bap/bresaola-sandwiches-130g/p/1316440","Rigamonti Tramezzino Bresaola Sandwich 130g","17",".49","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Tod. 12:00 PM","https://www.carrefouruae.com/mafuae/en/ready-meals/spinach-and-egg-mini-muffin-4pc/p/2246095","https://cdn.mafrservices.com/pim-content/UAE/media/product/2246095/1757858405/2246095_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/salmon-nigiri-6pc/p/2259383","Carrefour Salmon Nigiri 6 Pieces","20",".49","Tod. 12:00 PM","AED 134.54 per Kilo","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/salmon-nigiri-6pc/p/2259383","https://cdn.mafrservices.com/pim-content/UAE/media/product/2259383/1760688004/2259383_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/ready-meals/spinach-and-egg-mini-muffin-4pc/p/2246095","Bright Bites Egg Spinach and Cheese Mini Muffin 4 Pieces","6",".49","Tod. 12:00 PM","https://cdnprod.mafretailproxy.com/assets/images/Vector_1_640025361d.svg"
"https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-salmon-special/p/1973413","https://cdn.mafrservices.com/pim-content/UAE/media/product/1973413/1723208403/1973413_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/sandwich-bap/wrap-chicken-caesar-260g/p/1897964","Chicken Caesar Wrap 260g","13",".99","Tod. 12:00 PM","Tod. 12:00 PM","LOW PRICES","https://www.carrefouruae.com/mafuae/en/sandwich-bap/wrap-chicken-caesar-260g/p/1897964","https://cdn.mafrservices.com/sys-master-root/he4/h61/34557615374366/1897964_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/salad/hummus-spicy-220g/p/2262456","Simply Good Hummus Spicy 220g","11",".99","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Tod. 12:00 PM","https://www.carrefouruae.com/mafuae/en/salad/hummus-spicy-220g/p/2262456","https://cdn.mafrservices.com/pim-content/UAE/media/product/2262456/1764046804/2262456_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-salmon-special/p/1973413","Sushi Daily Salmon Special 9 Pieces","29",".99","Only 2 left","400g - Approx 5 pieces/KG","https://www.carrefouruae.com/mafuae/en/ready-meals/pancit-canton-kg/p/1787869","https://cdn.mafrservices.com/pim-content/UAE/media/product/1787869/1747221394/1787869_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/ready-meals/pancit-canton-kg/p/1787869","Pansit Canton","12",".40","Tod. 12:00 PM","https://cdnprod.mafretailproxy.com/assets/images/Vector_2_afde1e66b5_672c4d6a64.png"
"https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-cali-crunch-roll/p/1903022","https://cdn.mafrservices.com/sys-master-root/h08/hab/63251618431006/1903022_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/sushi-sashimi/sd-cali-crunch-roll/p/1903022","Sushi Daily California Crunch Roll 8 Pieces","33",".99","Tod. 12:00 PM","Only 2 left","Bright Bites","https://www.carrefouruae.com/mafuae/en/sandwich-bap/turkey-cheese-sw-cereal-bread-215g/p/2219059","https://cdn.mafrservices.com/pim-content/UAE/media/product/2219059/1737529204/2219059_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/sandwich-bap/turkey-cheese-sw-cereal-bread-215g/p/2219059","Turkey Cheese SW Cereal Bread 215g","15",".99","AED","https://cdnprod.mafretailproxy.com/assets/images/SLA_clock_ic_c134066a55.svg","Tod. 12:00 PM","https://www.carrefouruae.com/mafuae/en/sandwich-bap/wrap-falafel-260g/p/1897965","https://cdn.mafrservices.com/pim-content/UAE/media/product/1897965/1737535162/1897965_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/sandwich-bap/wrap-falafel-260g/p/1897965","Falafel Wrap 300g","8",".99","Tod. 12:00 PM","","https://www.carrefouruae.com/mafuae/en/ready-meals/egg-muffin-with-broccoli-cheese/p/2246080","https://cdn.mafrservices.com/pim-content/UAE/media/product/2246080/1757858405/2246080_main.jpg?im=Resize=(300,300)","https://www.carrefouruae.com/mafuae/en/ready-meals/egg-muffin-with-broccoli-cheese/p/2246080","Bright Bites Egg Broccoli and Cheese Mini Muffin 4 Pieces","5",".49","Tod. 12:00 PM","https://cdnprod.mafretailproxy.com/assets/images/Vector_1_640025361d.svg"
